Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASIG
    BOOL
    CHAR
    COLON
    COMMA
    DIVIDE
    DOUBLE_QUOTATION_MARK
    ELSE
    EXCLAMATION
    F32
    F64
    FALSE
    FOR
    FROM
    GEQ
    I16
    I32
    I64
    I8
    IF
    IMPL
    IN
    INTD
    ISIZE
    LEFTARROW
    LEQ
    MAIN
    MATCH
    MINUS
    MOD
    NEQ
    NOT
    OR
    PLUS
    QUOTATION_MARK
    RAND
    RETURN
    RIGHTARROW
    SELF
    STR
    STRING
    STRUCT
    TIMES
    TRUE
    U128
    U16
    U32
    U64
    U8
    USIZE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias SEMICOLON
Rule 2     programa -> sentencias programa
Rule 3     asignacion -> LET IDENTIFIER EQ valor
Rule 4     valor -> INTEGER
Rule 5     valor -> FLOAT
Rule 6     valor -> IDENTIFIER
Rule 7     sentencias -> asignacion
Rule 8     sentencias -> impresion
Rule 9     sentencias -> funcion
Rule 10    sentencias -> ingreso_datos
Rule 11    sentencias -> arreglos
Rule 12    impresion -> PRINTLN LPAREN valor RPAREN
Rule 13    funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
Rule 14    ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
Rule 15    arreglos -> LCORCH valor RCORCH

Terminals, with rules where they appear

AND                  : 
ASIG                 : 
BOOL                 : 
CHAR                 : 
COLON                : 
COMMA                : 
DIVIDE               : 
DOT                  : 14 14
DOUBLE_COLON         : 14 14
DOUBLE_QUOTATION_MARK : 
ELSE                 : 
EQ                   : 3
EXCLAMATION          : 
F32                  : 
F64                  : 
FALSE                : 
FLOAT                : 5
FN                   : 13
FOR                  : 
FROM                 : 
GEQ                  : 
I16                  : 
I32                  : 
I64                  : 
I8                   : 
IDENTIFIER           : 3 6 13 14
IF                   : 
IMPL                 : 
IN                   : 
INTD                 : 
INTEGER              : 4
IO                   : 14
ISIZE                : 
LCORCH               : 15
LEFTARROW            : 
LEQ                  : 
LET                  : 3
LLLAVE               : 13
LPAREN               : 12 13 14 14
MAIN                 : 
MATCH                : 
MINUS                : 
MOD                  : 
MUT                  : 14
NEQ                  : 
NOT                  : 
OR                   : 
PLUS                 : 
PRINTLN              : 12
QUOTATION_MARK       : 
RAND                 : 
RCORCH               : 15
READLINE             : 14
REFERENCE            : 14
RETURN               : 
RIGHTARROW           : 
RLLAVE               : 13
RPAREN               : 12 13 14 14
SELF                 : 
SEMICOLON            : 1
STD                  : 14
STDIN                : 14
STR                  : 
STRING               : 
STRUCT               : 
TIMES                : 
TRUE                 : 
U128                 : 
U16                  : 
U32                  : 
U64                  : 
U8                   : 
USIZE                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglos             : 11
asignacion           : 7
funcion              : 9
impresion            : 8
ingreso_datos        : 10
programa             : 2 13 0
sentencias           : 1 2
valor                : 3 12 15

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias SEMICOLON
    (2) programa -> . sentencias programa
    (7) sentencias -> . asignacion
    (8) sentencias -> . impresion
    (9) sentencias -> . funcion
    (10) sentencias -> . ingreso_datos
    (11) sentencias -> . arreglos
    (3) asignacion -> . LET IDENTIFIER EQ valor
    (12) impresion -> . PRINTLN LPAREN valor RPAREN
    (13) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (14) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (15) arreglos -> . LCORCH valor RCORCH

    LET             shift and go to state 8
    PRINTLN         shift and go to state 9
    FN              shift and go to state 10
    STD             shift and go to state 11
    LCORCH          shift and go to state 12

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias . SEMICOLON
    (2) programa -> sentencias . programa
    (1) programa -> . sentencias SEMICOLON
    (2) programa -> . sentencias programa
    (7) sentencias -> . asignacion
    (8) sentencias -> . impresion
    (9) sentencias -> . funcion
    (10) sentencias -> . ingreso_datos
    (11) sentencias -> . arreglos
    (3) asignacion -> . LET IDENTIFIER EQ valor
    (12) impresion -> . PRINTLN LPAREN valor RPAREN
    (13) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (14) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (15) arreglos -> . LCORCH valor RCORCH

    SEMICOLON       shift and go to state 13
    LET             shift and go to state 8
    PRINTLN         shift and go to state 9
    FN              shift and go to state 10
    STD             shift and go to state 11
    LCORCH          shift and go to state 12

    sentencias                     shift and go to state 2
    programa                       shift and go to state 14
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7

state 3

    (7) sentencias -> asignacion .

    SEMICOLON       reduce using rule 7 (sentencias -> asignacion .)
    LET             reduce using rule 7 (sentencias -> asignacion .)
    PRINTLN         reduce using rule 7 (sentencias -> asignacion .)
    FN              reduce using rule 7 (sentencias -> asignacion .)
    STD             reduce using rule 7 (sentencias -> asignacion .)
