Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MAIN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRING
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     programa -> sentencias programa
Rule 3     asignacion -> LET IDENTIFIER ASIG valor
Rule 4     asignacion -> LET MUT IDENTIFIER ASIG valor
Rule 5     asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor
Rule 6     asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor
Rule 7     comparacion -> IDENTIFIER LEQ IDENTIFIER
Rule 8     comparacion -> IDENTIFIER GEQ IDENTIFIER
Rule 9     comparacion -> IDENTIFIER EQ IDENTIFIER
Rule 10    comparacion -> IDENTIFIER NEQ IDENTIFIER
Rule 11    comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER
Rule 12    comparacion -> IDENTIFIER LEFTARROW IDENTIFIER
Rule 13    comparacion -> IDENTIFIER EQ valor
Rule 14    comparacion -> IDENTIFIER NEQ valor
Rule 15    comparacion -> IDENTIFIER GEQ valor
Rule 16    comparacion -> IDENTIFIER LEQ valor
Rule 17    comparacion -> IDENTIFIER RIGHTARROW valor
Rule 18    comparacion -> IDENTIFIER LEFTARROW valor
Rule 19    comparacion -> valor EQ IDENTIFIER
Rule 20    comparacion -> valor NEQ IDENTIFIER
Rule 21    comparacion -> valor GEQ IDENTIFIER
Rule 22    comparacion -> valor LEQ IDENTIFIER
Rule 23    comparacion -> valor RIGHTARROW IDENTIFIER
Rule 24    comparacion -> valor LEFTARROW IDENTIFIER
Rule 25    valor -> INTEGER
Rule 26    valor -> FLOAT
Rule 27    valor -> IDENTIFIER
Rule 28    valor -> operacion
Rule 29    valor -> indexacion
Rule 30    valor -> arreglos
Rule 31    vacio -> <empty>
Rule 32    sentencias -> asignacion SEMICOLON
Rule 33    sentencias -> impresion SEMICOLON
Rule 34    sentencias -> funcion SEMICOLON
Rule 35    sentencias -> ingreso_datos SEMICOLON
Rule 36    sentencias -> arreglos SEMICOLON
Rule 37    sentencias -> control_structure SEMICOLON
Rule 38    impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN
Rule 39    funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
Rule 40    parameters -> IDENTIFIER COLON asig_data_type
Rule 41    parameters -> IDENTIFIER COLON asig_data_type COMMA parameters
Rule 42    parameters -> vacio
Rule 43    ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
Rule 44    asig_data_type -> data_type
Rule 45    asig_data_type -> LPAREN some_data_type RPAREN
Rule 46    asig_data_type -> LCORCH some_data_type RCORCH
Rule 47    data_type -> CHAR
Rule 48    data_type -> signed_integer
Rule 49    data_type -> unsigned_integer
Rule 50    data_type -> float_type
Rule 51    data_type -> BOOL
Rule 52    signed_integer -> I8
Rule 53    signed_integer -> I16
Rule 54    signed_integer -> I32
Rule 55    signed_integer -> I64
Rule 56    signed_integer -> I128
Rule 57    signed_integer -> ISIZE
Rule 58    unsigned_integer -> U8
Rule 59    unsigned_integer -> U16
Rule 60    unsigned_integer -> U32
Rule 61    unsigned_integer -> U64
Rule 62    unsigned_integer -> U128
Rule 63    unsigned_integer -> USIZE
Rule 64    float_type -> F32
Rule 65    float_type -> F64
Rule 66    some_data_type -> data_type
Rule 67    some_data_type -> data_type COMMA some_data_type
Rule 68    control_structure -> condicional
Rule 69    arreglos -> LCORCH valores RCORCH
Rule 70    valores -> valor
Rule 71    valores -> valor COMMA valores
Rule 72    conector -> AND
Rule 73    conector -> OR
Rule 74    proposicion -> comparacion conector proposicion
Rule 75    proposicion -> comparacion
Rule 76    condicional -> IF comparacion LLLAVE programa RLLAVE
Rule 77    condicional -> IF proposicion LLLAVE programa RLLAVE
Rule 78    operacion -> valor PLUS valor
Rule 79    operacion -> valor MINUS valor
Rule 80    operacion -> valor TIMES valor
Rule 81    operacion -> valor DIVIDE valor
Rule 82    operacion -> valor MOD valor
Rule 83    operacion -> valor INTD valor
Rule 84    indexacion -> IDENTIFIER LCORCH INTEGER RCORCH

Terminals, with rules where they appear

AND                  : 72
ASIG                 : 3 4 5 6
BOOL                 : 51
CHAR                 : 47
COLON                : 5 6 40 41
COMMA                : 41 67 71
DIVIDE               : 81
DOT                  : 43 43
DOUBLE_COLON         : 43 43
DOUBLE_QUOTATION_MARK : 
ELSE                 : 
EQ                   : 9 13 19
EXCLAMATION          : 38
F32                  : 64
F64                  : 65
FALSE                : 
FLOAT                : 26
FN                   : 39
FOR                  : 
FROM                 : 
GEQ                  : 8 15 21
I128                 : 56
I16                  : 53
I32                  : 54
I64                  : 55
I8                   : 52
IDENTIFIER           : 3 4 5 6 7 7 8 8 9 9 10 10 11 11 12 12 13 14 15 16 17 18 19 20 21 22 23 24 27 39 40 41 43 84
IF                   : 76 77
IMPL                 : 
IN                   : 
INTD                 : 83
INTEGER              : 25 84
IO                   : 43
ISIZE                : 57
LCORCH               : 46 69 84
LEFTARROW            : 12 18 24
LEQ                  : 7 16 22
LET                  : 3 4 5 6
LLLAVE               : 39 76 77
LPAREN               : 38 39 43 43 45
MAIN                 : 
MATCH                : 
MINUS                : 79
MOD                  : 82
MUT                  : 4 6 43
NEQ                  : 10 14 20
NOT                  : 
OR                   : 73
PLUS                 : 78
PRINTLN              : 38
QUOTATION_MARK       : 
RAND                 : 
RCORCH               : 46 69 84
READLINE             : 43
REFERENCE            : 43
RETURN               : 
RIGHTARROW           : 11 17 23
RLLAVE               : 39 76 77
RPAREN               : 38 39 43 43 45
SELF                 : 
SEMICOLON            : 32 33 34 35 36 37
STD                  : 43
STDIN                : 43
STR                  : 
STRING               : 
STRUCT               : 
TIMES                : 80
TRUE                 : 
U128                 : 62
U16                  : 59
U32                  : 60
U64                  : 61
U8                   : 58
USIZE                : 63
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglos             : 30 36
asig_data_type       : 5 6 40 41
asignacion           : 32
comparacion          : 74 75 76
condicional          : 68
conector             : 74
control_structure    : 37
data_type            : 44 66 67
float_type           : 50
funcion              : 34
impresion            : 33
indexacion           : 29
ingreso_datos        : 35
operacion            : 28
parameters           : 39 41
programa             : 2 39 76 77 0
proposicion          : 74 77
sentencias           : 1 2
signed_integer       : 48
some_data_type       : 45 46 67
unsigned_integer     : 49
vacio                : 42
valor                : 3 4 5 6 13 14 15 16 17 18 19 20 21 22 23 24 38 70 71 78 78 79 79 80 80 81 81 82 82 83 83
valores              : 69 71

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (32) sentencias -> . asignacion SEMICOLON
    (33) sentencias -> . impresion SEMICOLON
    (34) sentencias -> . funcion SEMICOLON
    (35) sentencias -> . ingreso_datos SEMICOLON
    (36) sentencias -> . arreglos SEMICOLON
    (37) sentencias -> . control_structure SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (38) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (39) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (43) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (69) arreglos -> . LCORCH valores RCORCH
    (68) control_structure -> . condicional
    (76) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (77) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
