Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
Rule 1     codigoRust -> funciones main funciones
Rule 2     codigoRust -> funciones main
Rule 3     codigoRust -> main funciones
Rule 4     codigoRust -> main
Rule 5     funciones -> funcion
Rule 6     funciones -> funcion funciones
Rule 7     programa -> sentencias
Rule 8     programa -> sentencias programa
Rule 9     asignacion_variable -> LET IDENTIFIER ASIG valor
Rule 10    asignacion_variable -> LET MUT ASIG valor
Rule 11    asignacion_variable -> LET IDENTIFIER COLON asignacion
Rule 12    asignacion_variable -> LET MUT IDENTIFIER COLON asignacion
Rule 13    declaracion_variable -> LET IDENTIFIER
Rule 14    declaracion_variable -> LET MUT IDENTIFIER
Rule 15    declaracion_variable -> LET IDENTIFIER COLON asig_data_type
Rule 16    declaracion_variable -> LET MUT IDENTIFIER COLON asig_data_type
Rule 17    asignacion -> string_asignacion
Rule 18    asignacion -> char_asignacion
Rule 19    asignacion -> numero_asignacion
Rule 20    asignacion -> boolean_asignacion
Rule 21    asignacion -> lista_asignacion
Rule 22    asignacion -> tupla_asignacion
Rule 23    string_asignacion -> REFERENCE STR ASIG STRING
Rule 24    char_asignacion -> CHAR ASIG CHARACTER
Rule 25    numero_asignacion -> signed_integer ASIG INTEGER
Rule 26    numero_asignacion -> signed_integer ASIG MINUS INTEGER
Rule 27    numero_asignacion -> unsigned_integer ASIG INTEGER
Rule 28    numero_asignacion -> float_type ASIG FLOAT
Rule 29    numero_asignacion -> float_type ASIG MINUS FLOAT
Rule 30    boolean_asignacion -> BOOL ASIG TRUE
Rule 31    boolean_asignacion -> BOOL ASIG FALSE
Rule 32    lista_asignacion -> list_type ASIG arreglos
Rule 33    tupla_asignacion -> tuple_type ASIG tuplas
Rule 34    comparacion -> valor EQ valor
Rule 35    comparacion -> valor NEQ valor
Rule 36    comparacion -> valor GEQ valor
Rule 37    comparacion -> valor LEQ valor
Rule 38    comparacion -> valor RIGHTARROW valor
Rule 39    comparacion -> valor LEFTARROW valor
Rule 40    valor -> INTEGER
Rule 41    valor -> FLOAT
Rule 42    valor -> IDENTIFIER
Rule 43    valor -> operacion
Rule 44    valor -> indexacion
Rule 45    valor -> arreglos
Rule 46    valor -> STRING
Rule 47    valor -> booleanos
Rule 48    booleanos -> TRUE
Rule 49    booleanos -> FALSE
Rule 50    vacio -> <empty>
Rule 51    sentencias -> asignacion_variable SEMICOLON
Rule 52    sentencias -> declaracion_variable SEMICOLON
Rule 53    sentencias -> impresion SEMICOLON
Rule 54    sentencias -> ingreso_datos SEMICOLON
Rule 55    sentencias -> arreglos SEMICOLON
Rule 56    sentencias -> control_structure
Rule 57    sentencias -> llamada SEMICOLON
Rule 58    impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN
Rule 59    impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
Rule 60    funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
Rule 61    funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
Rule 62    funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
Rule 63    funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
Rule 64    retorno -> RETURN valor SEMICOLON
Rule 65    parameters -> IDENTIFIER COLON asig_data_type
Rule 66    parameters -> IDENTIFIER COLON asig_data_type COMMA parameters
Rule 67    parameters -> vacio
Rule 68    ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
Rule 69    asig_data_type -> data_type
Rule 70    asig_data_type -> list_type
Rule 71    asig_data_type -> tuple_type
Rule 72    list_type -> LCORCH some_data_type RCORCH
Rule 73    tuple_type -> LPAREN some_data_type RPAREN
Rule 74    data_type -> CHAR
Rule 75    data_type -> REFERENCE STR
Rule 76    data_type -> signed_integer
Rule 77    data_type -> unsigned_integer
Rule 78    data_type -> float_type
Rule 79    data_type -> BOOL
Rule 80    signed_integer -> I8
Rule 81    signed_integer -> I16
Rule 82    signed_integer -> I32
Rule 83    signed_integer -> I64
Rule 84    signed_integer -> I128
Rule 85    signed_integer -> ISIZE
Rule 86    unsigned_integer -> U8
Rule 87    unsigned_integer -> U16
Rule 88    unsigned_integer -> U32
Rule 89    unsigned_integer -> U64
Rule 90    unsigned_integer -> U128
Rule 91    unsigned_integer -> USIZE
Rule 92    float_type -> F32
Rule 93    float_type -> F64
Rule 94    some_data_type -> data_type
