Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
Rule 1     codigoRust -> functions fnmain functions
Rule 2     codigoRust -> functions fnmain
Rule 3     codigoRust -> fnmain functions
Rule 4     codigoRust -> fnmain
Rule 5     functions -> funcion
Rule 6     functions -> funcion functions
Rule 7     programa -> sentencias
Rule 8     programa -> sentencias programa
Rule 9     asignacion_variable -> LET IDENTIFIER ASIG valor
Rule 10    asignacion_variable -> LET MUT IDENTIFIER ASIG valor
Rule 11    asignacion_variable -> LET IDENTIFIER COLON asignacion
Rule 12    asignacion_variable -> LET MUT IDENTIFIER COLON asignacion
Rule 13    declaracion_variable -> LET IDENTIFIER
Rule 14    declaracion_variable -> LET MUT IDENTIFIER
Rule 15    declaracion_variable -> LET IDENTIFIER COLON asig_data_type
Rule 16    declaracion_variable -> LET MUT IDENTIFIER COLON asig_data_type
Rule 17    asignacion -> string_asignacion
Rule 18    asignacion -> numero_asignacion
Rule 19    asignacion -> boolean_asignacion
Rule 20    asignacion -> lista_asignacion
Rule 21    asignacion -> tupla_asignacion
Rule 22    string_asignacion -> REFERENCE STR ASIG STRING
Rule 23    numero_asignacion -> signed_integer ASIG INTEGER
Rule 24    numero_asignacion -> signed_integer ASIG MINUS INTEGER
Rule 25    numero_asignacion -> unsigned_integer ASIG INTEGER
Rule 26    numero_asignacion -> float_type ASIG FLOAT
Rule 27    numero_asignacion -> float_type ASIG MINUS FLOAT
Rule 28    boolean_asignacion -> BOOL ASIG TRUE
Rule 29    boolean_asignacion -> BOOL ASIG FALSE
Rule 30    lista_asignacion -> list_type ASIG arreglos
Rule 31    tupla_asignacion -> tuple_type ASIG tuplas
Rule 32    comparacion -> valor EQ valor
Rule 33    comparacion -> valor NEQ valor
Rule 34    comparacion -> valor GEQ valor
Rule 35    comparacion -> valor LEQ valor
Rule 36    comparacion -> valor RIGHTARROW valor
Rule 37    comparacion -> valor LEFTARROW valor
Rule 38    valor -> INTEGER
Rule 39    valor -> MINUS INTEGER
Rule 40    valor -> FLOAT
Rule 41    valor -> MINUS FLOAT
Rule 42    valor -> IDENTIFIER
Rule 43    valor -> operacion
Rule 44    valor -> indexacion
Rule 45    valor -> arreglos
Rule 46    valor -> STRING
Rule 47    valor -> booleanos
Rule 48    booleanos -> TRUE
Rule 49    booleanos -> FALSE
Rule 50    vacio -> <empty>
Rule 51    sentencias -> asignacion_variable SEMICOLON
Rule 52    sentencias -> declaracion_variable SEMICOLON
Rule 53    sentencias -> impresion SEMICOLON
Rule 54    sentencias -> ingreso_datos SEMICOLON
Rule 55    sentencias -> arreglos SEMICOLON
Rule 56    sentencias -> control_structure
Rule 57    sentencias -> llamada SEMICOLON
Rule 58    impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN
Rule 59    impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
Rule 60    funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
Rule 61    funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
Rule 62    funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
Rule 63    funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
Rule 64    retorno -> RETURN valor SEMICOLON
Rule 65    parameters -> IDENTIFIER COLON asig_data_type
Rule 66    parameters -> IDENTIFIER COLON asig_data_type COMMA parameters
Rule 67    parameters -> vacio
Rule 68    ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
Rule 69    asig_data_type -> data_type
Rule 70    asig_data_type -> list_type
Rule 71    asig_data_type -> tuple_type
Rule 72    list_type -> LCORCH some_data_type RCORCH
Rule 73    tuple_type -> LPAREN some_data_type RPAREN
Rule 74    data_type -> CHAR
Rule 75    data_type -> REFERENCE STR
Rule 76    data_type -> signed_integer
Rule 77    data_type -> unsigned_integer
Rule 78    data_type -> float_type
Rule 79    data_type -> BOOL
Rule 80    signed_integer -> I8
Rule 81    signed_integer -> I16
Rule 82    signed_integer -> I32
Rule 83    signed_integer -> I64
Rule 84    signed_integer -> I128
Rule 85    signed_integer -> ISIZE
Rule 86    unsigned_integer -> U8
Rule 87    unsigned_integer -> U16
Rule 88    unsigned_integer -> U32
Rule 89    unsigned_integer -> U64
Rule 90    unsigned_integer -> U128
Rule 91    unsigned_integer -> USIZE
Rule 92    float_type -> F32
Rule 93    float_type -> F64
Rule 94    some_data_type -> data_type
Rule 95    some_data_type -> data_type COMMA some_data_type
Rule 96    control_structure -> condicional
Rule 97    arreglos -> LCORCH valores RCORCH
Rule 98    tuplas -> LPAREN valores RPAREN
Rule 99    valores -> valor
Rule 100   valores -> valor COMMA valores
Rule 101   conector -> AND
Rule 102   conector -> OR
Rule 103   proposicion -> comparacion conector proposicion
Rule 104   proposicion -> comparacion
Rule 105   condicional -> IF comparacion LLLAVE programa RLLAVE
Rule 106   condicional -> IF proposicion LLLAVE programa RLLAVE
Rule 107   numeric -> INTEGER
Rule 108   numeric -> FLOAT
Rule 109   numeric -> IDENTIFIER
Rule 110   cadena -> STRING
Rule 111   cadena -> IDENTIFIER
Rule 112   operacion -> numeric PLUS numeric
Rule 113   operacion -> numeric MINUS numeric
Rule 114   operacion -> numeric TIMES numeric
Rule 115   operacion -> numeric DIVIDE numeric
Rule 116   operacion -> numeric MOD numeric
Rule 117   operacion -> numeric INTD numeric
Rule 118   operacion -> cadena PLUS cadena
Rule 119   indexacion -> IDENTIFIER LCORCH INTEGER RCORCH
Rule 120   llamada -> IDENTIFIER LPAREN valores RPAREN
Rule 121   llamada -> IDENTIFIER LPAREN RPAREN
Rule 122   sentencias -> error
Rule 123   fnmain -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE

Terminals, with rules where they appear

AND                  : 101
ASIG                 : 9 10 22 23 24 25 26 27 28 29 30 31
BOOL                 : 28 29 79
CHAR                 : 74
CHARACTER            : 
COLON                : 11 12 15 16 65 66
COMMA                : 59 66 95 100
DIVIDE               : 115
DOT                  : 68 68
DOUBLE_COLON         : 68 68
DOUBLE_QUOTATION_MARK : 
ELSE                 : 
EQ                   : 32
EXCLAMATION          : 58 59
F32                  : 92
F64                  : 93
FALSE                : 29 49
FLOAT                : 26 27 40 41 108
FN                   : 60 61 62 63 123
FOR                  : 
FROM                 : 
GEQ                  : 34
I128                 : 84
I16                  : 81
I32                  : 82
I64                  : 83
I8                   : 80
IDENTIFIER           : 9 10 11 12 13 14 15 16 42 60 61 62 63 65 66 68 109 111 119 120 121
IF                   : 105 106
IMPL                 : 
IN                   : 
INTD                 : 117
INTEGER              : 23 24 25 38 39 107 119
IO                   : 68
ISIZE                : 85
LCORCH               : 72 97 119
LEFTARROW            : 37
LEQ                  : 35
LET                  : 9 10 11 12 13 14 15 16
LLLAVE               : 60 61 62 63 105 106 123
LPAREN               : 58 59 60 61 62 63 68 68 73 98 120 121 123
MAIN                 : 123
MATCH                : 
MINUS                : 24 27 39 41 62 63 113
MOD                  : 116
MUT                  : 10 12 14 16 68
NEQ                  : 33
NOT                  : 
OR                   : 102
PLUS                 : 112 118
PRINTLN              : 58 59
QUOTATION_MARK       : 
RAND                 : 
RCORCH               : 72 97 119
READLINE             : 68
REFERENCE            : 22 68 75
RETURN               : 64
RIGHTARROW           : 36 62 63
RLLAVE               : 60 61 62 63 105 106 123
RPAREN               : 58 59 60 61 62 63 68 68 73 98 120 121 123
SELF                 : 
SEMICOLON            : 51 52 53 54 55 57 64
STD                  : 68
STDIN                : 68
STR                  : 22 75
STRING               : 22 46 110
STRUCT               : 
TIMES                : 114
TRUE                 : 28 48
U128                 : 90
U16                  : 87
U32                  : 88
U64                  : 89
U8                   : 86
USIZE                : 91
WHILE                : 
error                : 122

Nonterminals, with rules where they appear

arreglos             : 30 45 55
asig_data_type       : 15 16 65 66
asignacion           : 11 12
asignacion_variable  : 51
boolean_asignacion   : 19
booleanos            : 47
cadena               : 118 118
codigoRust           : 0
comparacion          : 103 104 105
condicional          : 96
conector             : 103
control_structure    : 56
data_type            : 62 63 69 94 95
declaracion_variable : 52
float_type           : 26 27 78
fnmain               : 1 2 3 4
funcion              : 5 6
functions            : 1 1 2 3 6
impresion            : 53
