Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    EXCLAMATION
    FALSE
    FOR
    FROM
    IMPL
    IN
    MAIN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRING
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     programa -> sentencias programa
Rule 3     asignacion -> LET IDENTIFIER ASIG valor
Rule 4     asignacion -> LET MUT IDENTIFIER ASIG valor
Rule 5     asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor
Rule 6     asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor
Rule 7     comparacion -> IDENTIFIER LEQ IDENTIFIER
Rule 8     comparacion -> IDENTIFIER GEQ IDENTIFIER
Rule 9     comparacion -> IDENTIFIER EQ IDENTIFIER
Rule 10    comparacion -> IDENTIFIER NEQ IDENTIFIER
Rule 11    comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER
Rule 12    comparacion -> IDENTIFIER LEFTARROW IDENTIFIER
Rule 13    comparacion -> IDENTIFIER EQ valor
Rule 14    comparacion -> IDENTIFIER NEQ valor
Rule 15    comparacion -> IDENTIFIER GEQ valor
Rule 16    comparacion -> IDENTIFIER LEQ valor
Rule 17    comparacion -> IDENTIFIER RIGHTARROW valor
Rule 18    comparacion -> IDENTIFIER LEFTARROW valor
Rule 19    comparacion -> valor EQ IDENTIFIER
Rule 20    comparacion -> valor NEQ IDENTIFIER
Rule 21    comparacion -> valor GEQ IDENTIFIER
Rule 22    comparacion -> valor LEQ IDENTIFIER
Rule 23    comparacion -> valor RIGHTARROW IDENTIFIER
Rule 24    comparacion -> valor LEFTARROW IDENTIFIER
Rule 25    valor -> INTEGER
Rule 26    valor -> FLOAT
Rule 27    valor -> IDENTIFIER
Rule 28    valor -> operacion
Rule 29    vacio -> <empty>
Rule 30    sentencias -> asignacion SEMICOLON
Rule 31    sentencias -> impresion SEMICOLON
Rule 32    sentencias -> funcion SEMICOLON
Rule 33    sentencias -> ingreso_datos SEMICOLON
Rule 34    sentencias -> arreglos SEMICOLON
Rule 35    sentencias -> control_structure SEMICOLON
Rule 36    impresion -> PRINTLN LPAREN valor RPAREN
Rule 37    funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
Rule 38    parameters -> IDENTIFIER COLON asig_data_type
Rule 39    parameters -> IDENTIFIER COLON asig_data_type COMMA parameters
Rule 40    parameters -> vacio
Rule 41    ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
Rule 42    asig_data_type -> data_type
Rule 43    asig_data_type -> LPAREN some_data_type RPAREN
Rule 44    asig_data_type -> LCORCH some_data_type RCORCH
Rule 45    data_type -> CHAR
Rule 46    data_type -> signed_integer
Rule 47    data_type -> unsigned_integer
Rule 48    data_type -> float_type
Rule 49    data_type -> BOOL
Rule 50    signed_integer -> I8
Rule 51    signed_integer -> I16
Rule 52    signed_integer -> I32
Rule 53    signed_integer -> I64
Rule 54    signed_integer -> I128
Rule 55    signed_integer -> ISIZE
Rule 56    unsigned_integer -> U8
Rule 57    unsigned_integer -> U16
Rule 58    unsigned_integer -> U32
Rule 59    unsigned_integer -> U64
Rule 60    unsigned_integer -> U128
Rule 61    unsigned_integer -> USIZE
Rule 62    float_type -> F32
Rule 63    float_type -> F64
Rule 64    some_data_type -> data_type
Rule 65    some_data_type -> data_type COMMA some_data_type
Rule 66    control_structure -> condicional
Rule 67    arreglos -> LCORCH valores RCORCH
Rule 68    valores -> valor
Rule 69    valores -> valor COMMA valores
Rule 70    conector -> AND
Rule 71    conector -> OR
Rule 72    proposicion -> comparacion conector proposicion
Rule 73    proposicion -> comparacion
Rule 74    condicional -> IF comparacion LLLAVE programa RLLAVE
Rule 75    condicional -> IF proposicion LLLAVE programa RLLAVE
Rule 76    operacion -> valor PLUS valor
Rule 77    operacion -> valor MINUS valor
Rule 78    operacion -> valor TIMES valor
Rule 79    operacion -> valor DIVIDE valor
Rule 80    operacion -> valor MOD valor
Rule 81    operacion -> valor INTD valor

Terminals, with rules where they appear

AND                  : 70
ASIG                 : 3 4 5 6
BOOL                 : 49
CHAR                 : 45
COLON                : 5 6 38 39
COMMA                : 39 65 69
DIVIDE               : 79
DOT                  : 41 41
DOUBLE_COLON         : 41 41
DOUBLE_QUOTATION_MARK : 
ELSE                 : 
EQ                   : 9 13 19
EXCLAMATION          : 
F32                  : 62
F64                  : 63
FALSE                : 
FLOAT                : 26
FN                   : 37
FOR                  : 
FROM                 : 
GEQ                  : 8 15 21
I128                 : 54
I16                  : 51
I32                  : 52
I64                  : 53
I8                   : 50
IDENTIFIER           : 3 4 5 6 7 7 8 8 9 9 10 10 11 11 12 12 13 14 15 16 17 18 19 20 21 22 23 24 27 37 38 39 41
IF                   : 74 75
IMPL                 : 
IN                   : 
INTD                 : 81
INTEGER              : 25
IO                   : 41
ISIZE                : 55
LCORCH               : 44 67
LEFTARROW            : 12 18 24
LEQ                  : 7 16 22
LET                  : 3 4 5 6
LLLAVE               : 37 74 75
LPAREN               : 36 37 41 41 43
MAIN                 : 
MATCH                : 
MINUS                : 77
MOD                  : 80
MUT                  : 4 6 41
NEQ                  : 10 14 20
NOT                  : 
OR                   : 71
PLUS                 : 76
PRINTLN              : 36
QUOTATION_MARK       : 
RAND                 : 
RCORCH               : 44 67
READLINE             : 41
REFERENCE            : 41
RETURN               : 
RIGHTARROW           : 11 17 23
RLLAVE               : 37 74 75
RPAREN               : 36 37 41 41 43
SELF                 : 
SEMICOLON            : 30 31 32 33 34 35
STD                  : 41
STDIN                : 41
STR                  : 
STRING               : 
STRUCT               : 
TIMES                : 78
TRUE                 : 
U128                 : 60
U16                  : 57
U32                  : 58
U64                  : 59
U8                   : 56
USIZE                : 61
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglos             : 34
asig_data_type       : 5 6 38 39
asignacion           : 30
comparacion          : 72 73 74
condicional          : 66
conector             : 72
control_structure    : 35
data_type            : 42 64 65
float_type           : 48
funcion              : 32
impresion            : 31
ingreso_datos        : 33
operacion            : 28
parameters           : 37 39
programa             : 2 37 74 75 0
proposicion          : 72 75
sentencias           : 1 2
signed_integer       : 46
some_data_type       : 43 44 65
unsigned_integer     : 47
vacio                : 40
valor                : 3 4 5 6 13 14 15 16 17 18 19 20 21 22 23 24 36 68 69 76 76 77 77 78 78 79 79 80 80 81 81
valores              : 67 69

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (30) sentencias -> . asignacion SEMICOLON
    (31) sentencias -> . impresion SEMICOLON
    (32) sentencias -> . funcion SEMICOLON
    (33) sentencias -> . ingreso_datos SEMICOLON
    (34) sentencias -> . arreglos SEMICOLON
    (35) sentencias -> . control_structure SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (36) impresion -> . PRINTLN LPAREN valor RPAREN
    (37) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (41) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (67) arreglos -> . LCORCH valores RCORCH
    (66) control_structure -> . condicional
    (74) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (75) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
