Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STR
    STRUCT
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     programa -> sentencias programa
Rule 3     asignacion -> LET IDENTIFIER ASIG valor
Rule 4     asignacion -> LET MUT IDENTIFIER ASIG valor
Rule 5     asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor
Rule 6     asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor
Rule 7     comparacion -> valor EQ valor
Rule 8     comparacion -> valor NEQ valor
Rule 9     comparacion -> valor GEQ valor
Rule 10    comparacion -> valor LEQ valor
Rule 11    comparacion -> valor RIGHTARROW valor
Rule 12    comparacion -> valor LEFTARROW valor
Rule 13    valor -> INTEGER
Rule 14    valor -> FLOAT
Rule 15    valor -> IDENTIFIER
Rule 16    valor -> operacion
Rule 17    valor -> indexacion
Rule 18    valor -> arreglos
Rule 19    valor -> STRING
Rule 20    valor -> booleanos
Rule 21    booleanos -> TRUE
Rule 22    booleanos -> FALSE
Rule 23    vacio -> <empty>
Rule 24    sentencias -> asignacion SEMICOLON
Rule 25    sentencias -> impresion SEMICOLON
Rule 26    sentencias -> funcion
Rule 27    sentencias -> ingreso_datos SEMICOLON
Rule 28    sentencias -> arreglos SEMICOLON
Rule 29    sentencias -> control_structure
Rule 30    sentencias -> llamada SEMICOLON
Rule 31    impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN
Rule 32    impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
Rule 33    funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
Rule 34    funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
Rule 35    funcion -> FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
Rule 36    funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
Rule 37    funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
Rule 38    funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
Rule 39    retorno -> RETURN valor SEMICOLON
Rule 40    parameters -> IDENTIFIER COLON asig_data_type
Rule 41    parameters -> IDENTIFIER COLON asig_data_type COMMA parameters
Rule 42    parameters -> vacio
Rule 43    ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
Rule 44    asig_data_type -> data_type
Rule 45    asig_data_type -> LPAREN some_data_type RPAREN
Rule 46    asig_data_type -> LCORCH some_data_type RCORCH
Rule 47    data_type -> CHAR
Rule 48    data_type -> signed_integer
Rule 49    data_type -> unsigned_integer
Rule 50    data_type -> float_type
Rule 51    data_type -> BOOL
Rule 52    signed_integer -> I8
Rule 53    signed_integer -> I16
Rule 54    signed_integer -> I32
Rule 55    signed_integer -> I64
Rule 56    signed_integer -> I128
Rule 57    signed_integer -> ISIZE
Rule 58    unsigned_integer -> U8
Rule 59    unsigned_integer -> U16
Rule 60    unsigned_integer -> U32
Rule 61    unsigned_integer -> U64
Rule 62    unsigned_integer -> U128
Rule 63    unsigned_integer -> USIZE
Rule 64    float_type -> F32
Rule 65    float_type -> F64
Rule 66    some_data_type -> data_type
Rule 67    some_data_type -> data_type COMMA some_data_type
Rule 68    control_structure -> condicional
Rule 69    arreglos -> LCORCH valores RCORCH
Rule 70    valores -> valor
Rule 71    valores -> valor COMMA valores
Rule 72    conector -> AND
Rule 73    conector -> OR
Rule 74    proposicion -> comparacion conector proposicion
Rule 75    proposicion -> comparacion
Rule 76    condicional -> IF comparacion LLLAVE programa RLLAVE
Rule 77    condicional -> IF proposicion LLLAVE programa RLLAVE
Rule 78    operacion -> valor PLUS valor
Rule 79    operacion -> valor MINUS valor
Rule 80    operacion -> valor TIMES valor
Rule 81    operacion -> valor DIVIDE valor
Rule 82    operacion -> valor MOD valor
Rule 83    operacion -> valor INTD valor
Rule 84    indexacion -> IDENTIFIER LCORCH INTEGER RCORCH
Rule 85    llamada -> IDENTIFIER LPAREN valores RPAREN

Terminals, with rules where they appear

AND                  : 72
ASIG                 : 3 4 5 6
BOOL                 : 51
CHAR                 : 47
COLON                : 5 6 40 41
COMMA                : 32 41 67 71
DIVIDE               : 81
DOT                  : 43 43
DOUBLE_COLON         : 43 43
DOUBLE_QUOTATION_MARK : 
ELSE                 : 
EQ                   : 7
EXCLAMATION          : 31 32
F32                  : 64
F64                  : 65
FALSE                : 22
FLOAT                : 14
FN                   : 33 34 35 36 37 38
FOR                  : 
FROM                 : 
GEQ                  : 9
I128                 : 56
I16                  : 53
I32                  : 54
I64                  : 55
I8                   : 52
IDENTIFIER           : 3 4 5 6 15 33 36 37 38 40 41 43 84 85
IF                   : 76 77
IMPL                 : 
IN                   : 
INTD                 : 83
INTEGER              : 13 84
IO                   : 43
ISIZE                : 57
LCORCH               : 46 69 84
LEFTARROW            : 12
LEQ                  : 10
LET                  : 3 4 5 6
LLLAVE               : 33 34 35 36 37 38 76 77
LPAREN               : 31 32 33 34 35 36 37 38 43 43 45 85
MAIN                 : 34 35
MATCH                : 
MINUS                : 37 38 79
MOD                  : 82
MUT                  : 4 6 43
NEQ                  : 8
NOT                  : 
OR                   : 73
PLUS                 : 78
PRINTLN              : 31 32
QUOTATION_MARK       : 
RAND                 : 
RCORCH               : 46 69 84
READLINE             : 43
REFERENCE            : 43
RETURN               : 39
RIGHTARROW           : 11 37 38
RLLAVE               : 33 34 35 36 37 38 76 77
RPAREN               : 31 32 33 34 35 36 37 38 43 43 45 85
SELF                 : 
SEMICOLON            : 24 25 27 28 30 39
STD                  : 43
STDIN                : 43
STR                  : 
STRING               : 19
STRUCT               : 
TIMES                : 80
TRUE                 : 21
U128                 : 62
U16                  : 59
U32                  : 60
U64                  : 61
U8                   : 58
USIZE                : 63
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglos             : 18 28
asig_data_type       : 5 6 40 41
asignacion           : 24
booleanos            : 20
comparacion          : 74 75 76
condicional          : 68
conector             : 74
control_structure    : 29
data_type            : 37 38 44 66 67
float_type           : 50
funcion              : 26
impresion            : 25
indexacion           : 17
ingreso_datos        : 27
llamada              : 30
operacion            : 16
parameters           : 33 34 37 41
programa             : 2 33 34 35 36 37 38 76 77 0
proposicion          : 74 77
retorno              : 37 38
sentencias           : 1 2
signed_integer       : 48
some_data_type       : 45 46 67
unsigned_integer     : 49
vacio                : 42
valor                : 3 4 5 6 7 7 8 8 9 9 10 10 11 11 12 12 31 32 39 70 71 78 78 79 79 80 80 81 81 82 82 83 83
valores              : 32 69 71 85

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (24) sentencias -> . asignacion SEMICOLON
    (25) sentencias -> . impresion SEMICOLON
    (26) sentencias -> . funcion
    (27) sentencias -> . ingreso_datos SEMICOLON
    (28) sentencias -> . arreglos SEMICOLON
    (29) sentencias -> . control_structure
    (30) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (31) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (32) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (33) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (34) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (35) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
